S,T,Q,Y,L
m,0,68.75087293620878,18,91.16999416642942
o,33,79.41145663083888,78,96.80692270016023
t,49,27.222620989431647,67,23.992317227829353
y,38,77.7415681126582,47,85.6871718542797
z,0,99.80167617805834,53,67.08270782710537
m,31,50.881342095264756,54,11.77136954310295
j,18,85.83274380547918,91,78.46170195005872
t,68,85.70463482701555,21,58.56399775035172
f,66,46.587396789293386,37,2.5299837861217367
z,82,64.44120295073373,27,72.178912718199
i,83,35.01262088610867,65,43.465104235311614
q,13,92.67529542872953,78,35.45281661854028
c,93,82.0390293500296,86,21.16098522953288
j,76,38.589580918158596,44,64.46314393761192
y,68,28.18287907434143,13,65.75284403096481
u,99,71.78964541062834,16,60.45959385319315
l,18,2.935214990678925,44,48.525623014408914
m,99,42.202109943273044,14,58.46642820331448
j,31,58.20758981092703,79,99.01377039941471
i,15,57.68066931425824,32,10.782676473429742
y,73,84.11295816549804,82,7.812514881749156
n,12,27.096447947212067,22,88.04340816637111
q,30,86.84902107914569,98,50.718668002276054
o,88,12.091253774489042,0,22.04195052196154
g,20,11.260973563283994,79,64.51180210685584
a,31,6.129304496386245,41,0.3144139208823171
o,92,92.82394436277886,97,84.26224941702898
a,27,0.8363346045336617,0,84.61688684740633
a,73,23.92485489709625,67,65.03556877411128
g,64,87.36208609663366,57,61.66762750855509
v,40,93.55916106968122,96,73.83057652009647
o,87,11.989896689362201,76,85.54397191046398
h,1,62.87275290188937,43,70.19127524595615
x,31,65.92602938062805,81,16.808382626489482
r,15,95.44986351446519,81,39.17579531767278
e,17,62.064531582790785,41,39.213433811142586
v,36,10.785116313866594,46,78.83940116558371
d,51,55.833568155898114,2,91.88818475480349
p,29,0.6379843448193756,32,19.383222747713113
m,47,96.43239154597065,13,82.86298905190692
c,2,27.443941345110524,98,58.93963494045719
m,70,80.11232085628868,96,14.503602611969878
k,66,0.4489806079152725,45,67.37255165453465
o,74,60.48441761617824,49,85.98420385567184
j,37,82.18205699083958,99,16.512938850981662
g,63,54.86431308064979,83,62.43830045465606
l,21,50.7370685991394,12,6.880950972393396
a,76,51.46080251243896,70,87.7266316452546
s,66,61.20553140222472,26,67.01580853947245
f,44,47.20488421238706,66,12.527705229331087
l,60,47.20412963237063,29,41.75937205927481
t,78,61.35623254460095,27,19.915315797121657
c,43,30.3070783575254,29,33.11391086721427
y,14,89.31874017993826,4,81.46381320422581
i,87,43.876060421156716,78,45.48373733502795
d,23,39.810195387266035,72,25.195973022658713
e,80,50.89389328406363,93,28.822591705079258
p,43,77.84640172953739,52,42.93969353972473
k,98,63.31547386712598,16,12.48553832562499
t,1,65.17044713342351,61,98.64845837560952
m,41,38.315908980276234,1,91.98527606995712
u,39,20.524513409860802,41,89.46527642684252
j,90,82.51527946318966,65,45.75741578877377
t,17,43.563133751284376,6,39.88869079486604
n,16,94.77910289231684,32,69.34794159731308
x,84,26.610858544630823,41,48.17380620029492
s,66,65.30835732408762,17,43.19237617169266
o,18,41.80787274818947,28,56.51330022651088
u,59,64.81161783571902,97,25.004481146429836
f,66,11.199441918323982,50,61.8435025759706
p,56,29.01757978918703,45,50.526468391798076
s,19,0.5970588221862139,70,52.9051879210713
m,66,77.45479552853202,55,38.08066788719412
s,29,60.79428709108993,71,75.40162674230776
b,99,8.84192160812468,40,59.39455893046268
a,17,95.12731684110355,21,88.54426276485226
o,55,90.75891729216535,66,11.016789067813482
n,22,18.188212945221093,46,26.619716899187218
v,0,38.68777288763968,51,55.67525101210954
l,15,28.400915174342344,57,88.6334488242109
l,99,60.5513366951851,31,99.7586633187373
h,9,34.339183095215354,34,80.76216863233367
y,3,8.84242476204513,20,49.41032178558141
h,31,45.19386364455901,63,39.242603242059225
u,15,83.00117509700011,10,66.59522627599857
e,68,7.4562792140567264,34,31.869353121803513
q,58,50.169959710438306,100,95.7399373469037
y,77,5.116111855818994,47,76.61382694114809
d,11,5.320892283304024,87,55.412336291164145
r,33,8.429181443722056,56,13.387434731925552
r,96,74.25970080332947,23,94.76748841312187
c,46,9.540909235040152,12,54.19990632453116
e,68,13.72395954133161,25,54.17637716678725
b,7,0.24189259483983205,44,60.13527732767074
v,53,89.37034339859127,53,56.2427794444625
n,1,48.94702408390631,100,48.346573987046035
j,94,74.23365000335004,75,80.89340576415908
x,46,37.30092352460916,4,44.626706088839974
a,67,44.061323956996404,80,86.97334843375245
t,96,61.07914947629914,34,15.002685426066375
w,99,93.06938550403584,5,84.86005108955122
j,44,24.80215442514535,65,61.26300648659343
e,91,34.87470947819589,52,81.90030573192887
h,72,7.778559449410649,66,21.727626394954967
s,63,5.700000500805091,13,36.31425178826977
l,44,62.01993594266454,74,37.67370912799731
s,91,20.003540180240687,6,88.48634830315874
x,45,63.93683359814551,87,84.25062757067438
n,14,62.47033466872152,24,18.600210360874613
h,39,66.8980232201451,65,88.49628485894533
p,28,77.31171365896127,15,52.953923329024164
u,66,7.105316491209813,11,62.71102684596757
e,25,98.05545719061466,69,56.32884428623907
a,10,38.75735957942676,76,96.7385652110192
f,4,51.52152127375839,92,73.22440079961788
p,9,42.74566649513098,81,26.667005104769903
f,79,19.13325540700991,59,99.7563253025774
r,82,63.34074386168429,21,12.673622165053267
c,45,96.45426554371156,98,45.53238848740521
q,9,86.7244948223363,22,29.83227468710489
e,57,99.25230689704738,43,15.135998666077267
s,12,55.295313800116794,8,48.80441557868226
d,47,37.35877513948298,26,88.9437983232204
o,72,52.368108720889865,84,82.06259627840336
r,75,44.723399077709104,77,34.430733039123965
g,90,10.895928618446204,96,67.52206128227719
e,99,72.59565753255211,45,1.233422315758037
z,53,75.53929227362374,75,9.50679231212227
q,46,12.69335847626385,9,36.384084045138955
x,68,69.61797541503678,39,15.428381234218557
h,81,96.65591904962912,56,13.40377872007087
n,29,41.33085615403478,89,74.78268592845757
d,31,8.394426503007967,5,10.909385759097267
i,25,44.82009583925879,27,42.474861205781686
v,34,75.4386302330401,68,14.867464404705022
f,58,72.38390683508047,49,39.5632384345168
k,95,29.800602286210008,20,72.44131773355214
q,83,54.58294159323355,49,48.362816147411046
r,37,78.20629293295367,53,77.74749003232151
c,92,13.850730113433606,93,44.31569736742927
f,26,14.053734409508767,94,78.43895537471234
x,11,11.458199429701743,13,24.929967351604965
p,37,57.25939825519648,32,87.54463719822418
i,61,36.550659782244274,22,88.80237227574248
s,73,66.52449757796288,25,67.18452328168468
k,18,99.5794654746759,28,26.623729658859176
q,78,54.657567228480545,73,9.347375064502561
b,74,96.25779728819269,66,23.54757682645753
x,37,36.22846065893089,48,9.01569649149735
a,56,57.303448489681394,96,14.016011038001352
j,2,2.5699286432488977,68,58.98057371471241
v,11,63.10544795113232,11,81.87181088495429
l,31,91.55623612364205,97,7.636996830829523
r,58,12.432591522577175,48,34.55924652554453
b,15,68.65947021545044,77,65.75198087662942
c,35,91.8756701851223,52,17.709856723138806
a,66,33.04967628913573,74,57.98175761819192
c,66,69.35389435843953,79,7.777818871215358
t,67,24.508736752836846,56,8.302135434771962
r,73,88.19761539095269,37,17.66757173504121
c,25,38.66418262497,72,46.67035728621954
f,70,23.01438121760524,57,32.36912583096162
x,30,14.793288517613101,58,44.688366824433054
b,10,10.355332226239112,5,73.32921467046188
i,41,82.25606111610682,92,27.09434661469272
l,5,85.72726959449699,5,20.090537042695168
y,55,0.9920032804958123,46,33.54022549474466
t,83,77.17765615211223,39,14.45052841149047
a,48,69.29909983198894,89,73.88409399009774
h,77,39.53897560432916,86,19.14576711366587
l,0,98.36350824592066,28,15.04532155708641
r,72,45.1883001483844,83,27.786796619719965
b,31,47.45649825234396,13,27.370736505151594
b,12,49.225756627886256,10,20.4631986422526
z,97,73.28749164781165,91,69.93884257550499
x,82,28.217099652750875,74,63.34511521122257
d,75,37.305502546891454,40,42.31920138757722
e,63,47.35278317799355,46,93.55826303965064
b,80,98.20173987068958,45,8.37755158276412
v,16,32.18648146745322,12,12.684081837749272
q,100,87.29197895497254,84,22.034244113645187
v,75,1.348552514496626,54,4.186428971473122
v,85,35.943855958953755,41,9.140166891914204
i,65,51.37938467567914,28,91.29153157316128
c,16,90.49531703847697,77,19.94645277639465
d,39,86.79430464507045,79,59.389842768585495
z,92,36.1613088326268,83,80.46732089456921
u,86,32.233304774422635,35,4.337703257642477
u,54,77.57556506096883,59,40.552733513105736
l,24,91.79526484925292,15,54.46278247761093
s,56,90.73683707588795,22,80.55582997648705
l,31,12.048236206449692,0,86.85320769899242
q,98,17.234445718351065,64,66.62666095341731
q,55,67.13541389534358,91,5.910508315498475
c,4,64.06280564611708,60,62.76430982306857
y,52,33.1468218385251,80,14.946916004714772
a,54,5.792291810186978,25,68.33449625308758
k,91,33.53567457026969,36,91.29902653651423
r,85,1.456079440628666,12,13.690176341198368
m,31,9.47421998832122,67,76.39768522550222
k,32,48.253657823973704,57,40.63699797065497
x,45,4.70164510146226,42,39.04092536938639
w,49,37.023573228822016,92,7.69115934843092
b,3,80.9163800996383,96,75.15426593045733
y,89,18.21418203819506,29,73.40155028036892
r,76,70.85984666993438,42,98.15390625530111
o,20,50.094211082368915,91,49.61080945561092
q,48,18.14024703567143,73,90.70449615785425
u,35,78.24115131086964,21,30.43023563353301
i,74,10.688408399592742,66,78.36155408841393
p,85,87.94683866968862,38,15.269746120615713
k,29,10.6958916296782,34,32.390683531736755
t,94,21.827979973879728,10,80.51686633875515
z,62,37.110686220501165,67,56.44140548052826
e,35,52.841732796232876,98,79.69044870943578
f,70,15.752744395964646,47,23.950376692731222
m,7,13.711542200096938,36,53.3674944503712
t,77,89.81427847733386,41,26.32028867676306
s,67,52.86897200304119,79,93.05376378352489
y,85,72.60870444941655,84,34.25860962474723
r,2,95.0137528500436,90,88.97159074183847
k,83,16.58926922715793,94,99.92796603368751
e,97,22.068104966668344,100,34.20998948941478
j,10,85.05780951588706,29,28.095083593765057
u,18,75.6742877138166,43,31.4706590515347
d,57,16.424748351761288,12,47.15705653216011
y,76,93.19741002122366,48,70.72788516114295
o,45,44.22348693698931,80,85.9235742674577
e,42,44.37364349462566,4,60.58063031530359
z,35,74.17655325802997,96,22.733626623134107
z,67,44.360353790258465,29,12.296544301053046
d,62,65.29353614696134,56,3.4602787767342047
m,30,56.70754019930055,36,82.72000306295591
h,52,66.98229687991302,83,62.93233942748925
p,21,52.413206648687414,90,78.9872897095513
k,81,90.05779336042905,9,0.857663938157216
f,9,41.44144159614217,16,65.67290040718581
k,8,24.10831689458459,19,61.060553483164846
k,23,5.896714556845262,1,93.75931925119585
d,58,48.37736393233424,63,85.27334107639065
u,3,79.0202365681175,21,71.61647831041886
t,14,34.703021281917565,73,63.27903360849816
t,86,2.0931727848486514,81,80.40903099855278
v,5,97.71443023633132,19,96.17160482153423
o,87,27.756551746307423,96,91.63274173506127
r,0,22.28181947916922,94,1.4026457772735812
s,4,97.669525797751,89,37.54823161193798
p,19,4.102791310549348,62,27.38528905467187
y,92,59.27794414665504,98,46.98391577579384
o,87,53.54642158082967,8,14.219942878247183
d,51,25.014970351956833,32,74.45389630096264
x,85,60.55760198328469,62,15.33850446041425
a,62,59.850158771032206,87,15.309225887357591
o,4,97.42431822060472,35,98.35777338387769
o,2,65.75692219788328,66,58.75722361925567
n,80,35.68999748033031,65,32.81914693561233
i,99,85.21998327812695,27,70.01944411396154
f,5,42.65044483233715,18,75.8267504381643
a,3,92.45246773889536,52,21.18049412223465
b,4,1.8723600335537882,68,46.495090710319346
p,99,9.808756059240565,93,93.40865386996569
z,43,11.660823593926173,49,61.57391448828571
j,23,13.390711795955513,34,27.09725470536283
p,73,30.58525802956229,25,29.711751323035784
b,76,50.91633429365137,62,84.51843609331566
q,98,40.61182051680363,73,20.431737291332663
r,25,98.48360435650754,23,72.2627396716342
r,61,47.28193497993788,95,49.87023299127716
q,32,87.45789762567978,1,22.32335420356225
d,85,75.39624126751895,84,55.34648220645293
k,5,71.03842724152781,96,74.22933244305908
y,88,90.13863829198245,7,90.1722996938431
w,6,45.00684831644567,89,75.58802380360326
y,67,45.103116646111,35,95.91096669874108
d,4,64.96978833328795,20,70.9803461801372
l,46,46.621437466438955,44,14.007240397415266
q,11,65.58671769363255,25,30.943456380496816
a,38,41.9126659216183,3,91.24933963800993
x,48,72.02000844914794,81,11.269081282434357
b,24,82.41567967786598,8,25.039282484001447
l,11,59.407073357202876,9,7.367094973179277
g,87,8.19456701108484,18,55.502501264187245
i,64,52.24193633004654,31,25.765689328059725
k,83,1.0334746608405943,26,65.53626396654406
d,88,98.23671013115414,63,3.2904270650006118
t,16,19.848213067269892,3,37.80406266434889
k,62,46.27881276457484,65,37.5004362442391
a,31,40.307926493997584,41,40.157144249940146
g,55,45.890283373976416,33,36.61826565090198
f,58,58.22343209586182,87,58.22176732582069
v,50,54.1628383635844,69,60.35191950506692
d,65,5.11034524705437,83,38.67818333911115
y,14,1.0176681924354614,58,82.06087441878938
q,16,73.7633877223324,1,34.74675483114296
f,61,18.265595341045692,32,76.2498093991152
q,19,25.46855733654353,49,76.20691186337068
x,49,90.30675183343115,22,48.46956932298695
d,97,79.83983346676985,54,54.82707288571119
t,89,50.02632237973042,16,84.556357099281
w,2,8.067120820671114,33,45.28842965111464
m,48,3.5058547457369804,4,95.36446580112279
g,1,18.433988786707978,55,21.161052091478737
h,17,3.930263785800736,89,96.57483637394643
t,25,53.27680287201717,87,62.78222787538804
l,27,96.44592055054123,32,98.71155029347395
o,79,63.81073843067514,38,36.96274076678111
o,59,6.548652306371272,22,74.07648458781954
o,63,71.79673582830789,24,40.857463775033274
j,20,58.74779370661314,88,14.54877007342037
z,5,58.40722419631755,90,82.90692630581393
a,60,92.10631436804564,33,80.46502351462436
n,41,89.15741308715126,49,73.97051960795034
v,15,64.85271435481363,76,14.760534600455365
d,32,89.29334889867306,11,83.5248416590779
n,92,72.06802748131118,32,23.217891195241535
d,59,13.054092666037054,37,47.15375358276793
y,4,17.528326002479833,2,84.21337604779107
i,58,37.3445184806757,97,28.149387593581455
p,49,0.6656522115830454,65,85.74715448110697
b,30,57.618813038322955,9,83.70221997906737
i,70,91.89108047316377,77,63.7850058645861
b,30,41.99886077736953,4,95.99533338338688
z,20,29.12486952448915,22,74.97784374670124
w,20,41.44933492046244,54,68.66984839104171
r,53,90.5143518458527,74,61.83803815511556
p,44,74.30186168943055,94,69.78605223468962
e,50,93.803313709012,56,82.0570530788314
t,16,11.058882929909142,20,11.928023802205278
v,71,17.846568030439258,74,93.60294309187151
o,86,18.25993697005267,17,16.064980032245046
o,24,0.5668477886608403,14,92.89180838612914
l,93,57.701405390233006,44,31.99516599859291
g,13,89.01107821285444,25,33.63297868908314
m,6,59.708013716149196,23,54.38386769591778
k,35,21.188917615237912,11,35.90184729787745
g,78,40.88589633829921,48,26.842972179936186
t,71,9.523604266244789,31,11.30937559430648
q,86,11.7100762991189,15,89.78048406973971
r,33,27.736390313444726,98,77.9483775959577
l,52,50.519809138599705,41,11.874193994031234
r,9,30.854552975080153,79,82.03603830321336
g,88,23.12611396370381,47,32.810403682248335
m,14,98.52454056174781,32,78.32466473011621
r,83,61.07935740675382,12,54.34879171870318
h,47,61.10562561084903,60,91.43779985263235
v,71,66.7183017355771,45,59.63548778729933
l,52,42.6185501161505,51,0.26928485082263753
m,97,77.03691532021686,94,31.081392618812075
u,100,65.88475129821495,32,21.15448759187202
g,7,97.02233126382204,61,70.36906163568194
o,2,19.616855877408213,18,46.07457543595213
j,54,11.167827151858312,39,62.48849115122691
u,67,29.794567917490788,32,48.6799395408869
p,0,9.181467737013271,86,90.9520300912255
i,3,47.473589327954315,27,26.057700189475486
k,16,41.84410479488021,9,95.82562136011225
z,47,33.3062615275652,9,75.00473239453017
i,92,23.31426667876415,10,95.33864534351972
x,55,58.08141622461033,7,67.14232774255386
f,6,82.0321305528324,35,57.396665572169645
h,67,5.7484921883703795,57,27.340228713025027
a,71,23.22760126004103,23,47.774294815050666
b,79,87.50659327007442,66,17.120012103109083
c,71,37.507387477025134,57,7.745614868781425
h,52,37.22333288592692,31,28.098583367823547
t,30,88.32580822598506,22,63.841123186456706
h,85,70.78939181013246,88,37.84797309208834
a,27,40.89524032339267,5,52.94336808927026
d,70,24.269516881150256,85,80.07314576448337
s,6,44.158882111337626,68,49.28820718925559
j,78,13.212144978310402,69,39.859498512187045
m,6,64.81565483235468,76,16.033678274581774
p,25,70.3787639752731,17,8.26957546790823
f,44,34.412623063403046,80,86.22393486399605
m,58,99.57882166100619,46,0.3317805117990624
o,65,72.84763250429651,73,28.272432489862364
g,60,37.298657329090176,18,35.68205201135003
b,61,49.6955507480685,34,17.62351087182831
i,25,60.77758565465843,83,19.342436839413235
t,70,80.22547873323016,10,75.23661986533145
u,91,38.659771345870794,38,33.94551737291165
i,80,87.52501627275497,30,62.634104468124555
k,34,49.07744618451797,30,59.82750833269178
u,59,35.029606552308636,23,77.96077282973711
z,50,52.15731419074802,90,63.55444888426612
g,73,11.210354566245373,17,4.058049120314033
n,48,83.2132943162121,51,81.47906740335512
e,47,52.17655801515356,18,59.44880474811022
x,10,40.84242284301879,57,6.17510193312234
g,6,48.3278984698173,79,4.605121141953883
h,67,52.472512814807025,5,71.87163891197721
d,51,18.658018684077838,52,43.86556201641587
j,87,69.68120984822421,33,79.92255277680165
a,14,98.82632396148334,85,32.63124427141266
x,60,90.45084987572261,8,91.90701647931833
e,25,19.972578745835555,77,74.79427504445853
x,97,9.057985285595848,30,81.62858916312877
w,61,30.046611781874766,32,43.72231085994764
d,45,13.875080492679448,87,76.89630510781089
a,58,69.15755813924187,13,26.295934994294967
n,91,27.229487353645077,66,81.42187367439546
r,49,19.06192475541395,11,8.573895231266683
g,66,43.35316557208765,66,73.89813678278065
p,77,70.92223590527799,56,59.47159008909166
f,60,47.976869782510434,97,9.856982376643863
i,92,53.793966918170334,99,56.4788137715138
h,46,66.91944775976982,81,94.34016923230519
r,33,33.38956301332103,63,56.83975596826293
i,100,60.27177640832853,20,70.23744265318584
x,100,94.26911046960052,36,28.684956311301455
z,82,0.837904075655771,29,2.435825234146227
k,5,0.5025243178649608,2,64.78351914260504
y,73,60.666944930807674,38,62.16866441336577
q,44,79.77371694550756,0,92.49122023987725
e,7,85.32079836005467,76,29.166667725747907
t,48,81.83098321574046,32,35.83371593952265
n,71,11.236427997887654,95,69.72051424649445
z,26,50.19367603478493,46,69.76184368801842
t,16,20.41719070486191,94,6.609531191876017
h,13,81.78195226327603,18,66.85839505429749
l,74,42.439813164002395,91,28.836391359172286
y,81,35.292548561194515,20,57.99059686417111
i,81,32.68211642276819,93,75.89512631262832
l,54,6.664719831148746,55,13.991716873700655
d,1,11.797150984527182,1,3.158302278065983
g,1,1.5260361839378955,56,39.90272363833765
d,81,10.467188148907368,83,11.68228526432542
y,97,40.057823086017144,21,73.19371275423397
n,97,9.532043316409744,75,8.573537530054832
z,18,36.362186930601226,45,43.56457173264828
c,4,95.88321246102547,88,70.19854932396548
f,2,76.48553208466473,18,10.24742648018121
s,52,42.960936226844005,46,95.92851082026874
p,96,32.39999162313748,98,84.89920631803881
i,1,33.99128187824042,68,82.57254493258262
l,35,54.40291503818992,76,13.71623629724783
z,7,71.64167677933465,2,77.75092254039284
w,79,30.186841406354915,71,36.85701256003443
n,79,26.79479553153997,71,95.02219417043904
u,64,42.542231998820625,65,26.571231231537272
m,26,66.02100885380634,97,80.85854381308123
k,60,44.33232098454744,6,48.65044582879373
x,97,18.305638121809377,25,74.98100370822584
i,25,60.78390281886753,55,92.86666732560015
f,50,91.14956243887936,30,97.15097833269701
i,53,27.599692107094633,27,8.217510655323046
b,57,45.10807591103848,70,23.36303523932608
k,55,38.29430979857612,68,57.39890476655511
c,8,39.84732072549551,89,94.72258634616828
y,2,57.15048088443869,92,55.879674311437036
f,35,69.82803964687035,74,60.72486372422906
r,23,19.767480037758347,42,89.1774548595505
n,72,72.38101758143326,2,33.47411871220659
h,90,96.08634691913895,73,14.256087201006151
d,1,17.171261724198406,100,9.00853198055862
d,35,90.44120402537743,67,13.4111292013262
z,66,98.35435498917857,17,58.4430881425265
d,25,79.0637362668056,96,76.09643837612377
x,10,58.604808804443266,67,24.835563279485882
v,3,53.42387301571593,61,23.19267650041824
g,47,42.291240681577705,35,41.91354350040629
y,58,99.87585502167458,1,27.199111868410707
c,80,53.26272626371009,36,66.66180880065694
t,29,20.176631193315774,7,56.98996653830057
t,89,51.140495267710165,77,10.870619457143317
n,59,0.3160614314686616,13,52.85857556597907
s,23,69.68041742433653,63,22.758597655109924
r,98,32.10892218944468,46,6.189175820053084
r,54,12.538225012950676,40,45.38080298200954
y,54,11.140717371608966,45,77.77538712775791
i,71,93.44060609474025,15,34.05554792177325
t,65,78.86545287134138,81,14.063443287207178
x,1,19.54460190777366,51,25.732232301485723
q,70,42.806615313624704,21,98.13288058439699
l,71,80.99543507285583,84,34.94422168361934
r,78,94.62447411957619,98,45.5914598009869
a,0,27.453397780062684,26,91.34306604153682
k,57,15.819678834901097,34,33.82423116441428
v,40,80.3993821861215,56,60.030062087898415
x,42,2.6346219867739995,65,93.51676195235271
j,83,78.23594843782887,15,90.0442268758216
i,29,34.074180214049946,43,14.704519965094597
v,33,58.16305198427628,30,25.574502420856504
e,20,7.233178523772743,24,65.98047656939559
x,84,91.12430656705752,44,43.13235410257852
n,45,24.727271524076045,72,5.88632249652703
c,78,40.883545812576905,52,68.30503556048805
p,89,92.27125908705315,57,6.128843782663218
q,11,0.3043353006951355,45,71.09728744571126
n,41,44.69381924870037,15,22.032162471029736
m,72,58.11779084505307,32,98.81317321030431
g,34,49.61890869976381,83,72.21530142603245
n,21,63.72401755464529,23,19.968940630313302
c,64,20.46905367915771,86,55.58906548566479
i,68,10.711171584043422,94,31.725392123848106
y,52,95.6575800258568,83,25.710075441600022
d,14,23.662017227772026,71,11.10946651400183
g,86,34.86686455784669,18,29.422233310508194
y,17,75.39265156471802,92,62.43640074357162
y,15,46.120053547098586,88,99.73893033498072
x,74,67.63718247230781,73,73.97941720405295
a,16,88.40337877351743,32,32.22302521792931
w,29,42.892048427103504,25,88.74149355353228
q,82,68.78271600609021,13,29.433068361319958
m,16,76.64103988460907,76,78.2942309298366
n,99,38.72108546691383,38,30.522742104192357
u,37,47.896042761168445,9,29.794786950470375
s,6,34.1924155480138,5,59.84200662909437
f,30,69.19475183187316,61,98.98612746707708
x,77,17.428601551681144,20,31.35550788622399
t,79,31.057464762108722,22,0.10192510729684079
b,69,70.37350549844743,99,5.111152047831002
v,62,23.392230859992424,28,63.379030376911736
b,57,15.385861039632577,71,83.95913489708047
q,17,7.603446255025414,61,92.34362014096199
o,61,65.14198015972592,23,57.374080441990735
p,6,81.31897820815179,80,88.97087688149047
n,97,29.02910530294176,87,85.95690423674208
y,1,77.33314269311958,27,49.04944699313221
f,54,85.60517146326711,51,50.461341181286414
q,84,14.081517911419683,46,1.133906891464953
g,78,34.4196235886232,17,41.81947808178479
l,82,22.11600122479038,59,66.83065488243665
y,47,57.95999608744077,76,3.800425898777493
x,97,15.377511967789792,33,49.50476633451368
c,75,93.84915907578569,40,11.729210422876013
x,91,66.82155058669947,32,7.799298393353182
h,29,68.20915405112228,84,82.97807249216491
o,56,97.24883567600024,14,22.12131492484041
b,0,50.64521256014412,57,46.23020623239669
v,42,22.678177290104617,67,72.45941224501927
i,66,50.43345115222414,94,48.92122486796261
p,43,31.758649629400736,96,81.49609821916044
r,3,53.58559731837123,23,7.362506625467646
s,15,42.522754549992314,78,16.62175950998035
d,88,40.06664961134053,82,30.05237973165098
r,12,82.55197288267337,90,13.787637904190342
o,10,5.5807994004765105,63,57.803563799139305
g,8,88.69335209664459,14,70.3801541128086
w,75,69.8973682026155,89,74.59838813781029
o,14,80.27525570610598,94,79.72457870405573
i,89,43.73969173939843,100,89.28223225479317
i,41,45.53694757675915,23,95.6095018004772
e,49,84.94726780459789,4,16.95178063530043
y,99,24.324069069729504,21,22.321477720498383
o,23,69.49864010688336,67,16.002644716569815
b,86,94.46598913126952,61,68.7726389403615
z,54,85.55943919927464,81,69.56098516970553
y,38,24.681888005744344,97,8.652375885291107
o,67,28.334275830094814,53,7.257732378451132
e,88,54.05153817721967,43,88.01553342235921
z,100,46.52350470402069,85,89.2229625273085
r,80,62.185458530882464,89,53.67773830175698
h,8,58.33653675644511,49,47.98990517905711
a,65,32.92469521030527,35,47.49777822927344
t,3,67.84227747352266,70,32.05910134814227
z,43,16.28579742659181,62,96.06230104142047
a,49,91.85100125613373,62,78.72825267518999
p,33,64.02518135265164,55,37.74942557619089
t,71,39.10434666274759,32,90.64332722562418
y,78,27.199070107600754,53,66.25733456753223
g,63,5.374049619713073,28,11.94843784426649
w,92,84.60670184683426,77,76.85140579730405
l,0,9.912604236942357,24,47.722998924893034
j,82,82.86080429975777,78,94.70349765837489
p,73,21.230269534483647,82,12.470911944397189
o,37,3.0711810609050483,77,67.63168701408665
d,99,86.00218245331982,83,87.54387343341189
x,19,47.64039224702269,68,23.985992696716107
m,97,50.34682389701592,89,97.06210449966571
d,59,40.82313344031206,18,77.48428087604171
z,6,99.14182010585124,21,92.41910081413462
g,48,12.711802011401707,77,53.818678980448375
m,72,16.75068224726919,74,38.62357784689673
w,47,94.75894146252317,6,37.947363883109794
x,2,53.610602307509666,97,75.55774412914269
g,73,50.734316828627954,67,27.691846878810043
p,70,43.334556852920656,49,88.84137431257622
w,0,13.177325085641323,25,8.837941316115616
v,25,37.39880840188555,23,23.320205142486373
h,63,27.222991013170763,64,66.72494124067019
f,82,32.50155910284391,25,35.1339958495427
l,15,49.447037632992476,45,76.07999741434783
k,83,82.49219740431774,39,70.71638355400374
l,46,36.281107613715704,25,21.28522025002105
y,32,61.99883395238722,99,35.87802792839305
m,56,43.86726762780063,60,94.03500171730977
b,32,50.2205458339934,70,31.62627713816838
n,35,3.5017818974142023,82,48.06843424975966
r,13,53.47818483480356,38,35.16320554685428
w,54,90.9436001280756,81,87.64552621679167
b,58,48.49629083330249,19,62.472873728708535
a,85,45.41301237834041,9,98.09444191904647
p,18,64.48856172262263,48,80.63759950325571
i,97,86.38886239683083,87,88.2098383820385
h,19,27.85750769129095,73,30.70336158601201
z,78,92.94557059952574,79,83.62956321235589
h,1,16.851163276580294,76,73.0603852162817
i,49,55.275271071209986,10,91.82871991504787
i,33,14.16901227007209,84,51.95741196428892
p,33,65.61077936241321,72,24.132456615734522
p,1,10.930031114225148,44,78.30737968800615
k,69,21.32523464923167,35,12.311372994987336
t,8,21.102118921791547,72,97.21325367614735
u,96,51.45791632445842,48,8.67228186158362
h,83,96.13590092336179,23,35.9794288785502
l,64,4.507694448485067,74,86.32238320471635
x,47,59.29705004838968,52,2.5455892095163413
f,29,71.09836821959142,38,99.04755653142513
x,5,70.64572249914002,51,5.646051526198736
l,45,74.8315408388846,97,44.738936823257525
j,57,79.3181286987846,33,48.94809782455221
s,6,99.7332141899021,52,76.7957421162624
n,77,44.47958312540412,100,79.57537033987198
c,39,17.133489918535606,68,47.259247550171345
q,31,43.26395542070478,87,0.8718703597595967
e,36,58.32832513256204,73,73.40096459876962
c,44,64.92411304097432,56,43.60699956852271
v,74,82.13011265202603,88,98.65651666436167
b,10,11.086138578628246,24,41.88081530277172
y,78,30.3252390113408,75,54.56344969802025
c,63,16.012576080017503,0,40.65409950163102
p,44,22.984656390828473,66,39.494928397280304
i,73,88.15533857688985,27,4.191789890320541
b,50,40.993931495951855,97,97.79935444718755
b,38,68.45793423799603,2,9.342915945178287
z,3,48.46503249139056,91,98.85422225040013
l,11,16.473100354195214,82,31.266564595586733
a,68,32.383012483517284,71,77.69106566746822
l,67,84.3779532436912,44,15.137458077843036
n,47,57.2369102533562,90,50.20471781924664
h,99,8.94813637370615,86,19.78576755672958
y,23,62.659892548831465,83,77.47332744008531
l,93,0.9406498706667876,5,47.25486205075805
